,Area,Country,Year,Pct_gdp
0,Central Europe,Albania,1991,5.79%
1,Central Europe,Bosnia and Herzegovina,1991,
2,Central Europe,Bulgaria,1991,3.04%
3,Central Europe,Croatia,1991,
4,Central Europe,Czechia,1991,
5,Central Europe,Estonia,1991,
6,Central Europe,Hungary,1991,2.16%
7,Central Europe,Kosovo,1991,
8,Central Europe,North Macedonia,1991,
9,Central Europe,Montenegro,1991,
10,Central Europe,Poland,1991,2.25%
11,Central Europe,Romania,1991,4.77%
12,Central Europe,Serbia,1991,
13,Central Europe,Slovakia,1991,
14,Central Europe,Slovenia,1991,
15,Eastern Europe,Belarus,1991,
16,Eastern Europe,Moldova,1991,
17,Eastern Europe,Russia,1991,
18,Eastern Europe,Ukraine,1991,
19,Western Europe,Austria,1991,1.15%
20,Western Europe,Belgium,1991,2.29%
21,Western Europe,Cyprus,1991,7.26%
22,Western Europe,Denmark,1991,1.95%
23,Western Europe,Finland,1991,1.78%
24,Western Europe,France,1991,2.81%
25,Western Europe,Germany,1991,2.00%
26,Western Europe,Greece,1991,3.48%
27,Western Europe,Ireland,1991,1.25%
28,Western Europe,Italy,1991,1.86%
29,Western Europe,Luxembourg,1991,0.81%
30,Western Europe,Malta,1991,0.87%
31,Western Europe,Netherlands,1991,2.25%
32,Western Europe,Norway,1991,2.75%
33,Western Europe,Portugal,1991,2.42%
34,Western Europe,Spain,1991,2.13%
35,Western Europe,Sweden,1991,2.32%
36,Western Europe,Switzerland,1991,1.54%
37,Western Europe,United Kingdom,1991,4.12%
38,Central Europe,Albania,1992,4.67%
39,Central Europe,Bosnia and Herzegovina,1992,
40,Central Europe,Bulgaria,1992,2.97%
41,Central Europe,Croatia,1992,7.61%
42,Central Europe,Czechia,1992,
43,Central Europe,Estonia,1992,
44,Central Europe,Hungary,1992,2.18%
45,Central Europe,Kosovo,1992,
46,Central Europe,North Macedonia,1992,
47,Central Europe,Montenegro,1992,
48,Central Europe,Poland,1992,2.23%
49,Central Europe,Romania,1992,4.25%
50,Central Europe,Serbia,1992,
51,Central Europe,Slovakia,1992,
52,Central Europe,Slovenia,1992,2.25%
53,Eastern Europe,Belarus,1992,1.62%
54,Eastern Europe,Moldova,1992,
55,Eastern Europe,Russia,1992,4.43%
56,Eastern Europe,Ukraine,1992,
57,Western Europe,Austria,1992,1.10%
58,Western Europe,Belgium,1992,1.83%
59,Western Europe,Cyprus,1992,9.13%
60,Western Europe,Denmark,1992,1.89%
61,Western Europe,Finland,1992,1.91%
62,Western Europe,France,1992,2.69%
63,Western Europe,Germany,1992,1.86%
64,Western Europe,Greece,1992,3.63%
65,Western Europe,Ireland,1992,1.20%
66,Western Europe,Italy,1992,1.75%
67,Western Europe,Luxembourg,1992,0.83%
68,Western Europe,Malta,1992,0.97%
69,Western Europe,Netherlands,1992,2.21%
70,Western Europe,Norway,1992,2.96%
71,Western Europe,Portugal,1992,2.39%
72,Western Europe,Spain,1992,2.04%
73,Western Europe,Sweden,1992,2.34%
74,Western Europe,Switzerland,1992,1.52%
75,Western Europe,United Kingdom,1992,3.86%
76,Central Europe,Albania,1993,3.20%
77,Central Europe,Bosnia and Herzegovina,1993,
78,Central Europe,Bulgaria,1993,2.61%
79,Central Europe,Croatia,1993,10.73%
80,Central Europe,Czechia,1993,2.33%
81,Central Europe,Estonia,1993,0.76%
82,Central Europe,Hungary,1993,1.91%
83,Central Europe,Kosovo,1993,
84,Central Europe,North Macedonia,1993,
85,Central Europe,Montenegro,1993,
86,Central Europe,Poland,1993,2.47%
